"datetime_from","price","rownum"
"2023-07-01 00:00:00.000 +0200",119.18,1
"2023-07-01 01:00:00.000 +0200",117.32,1
"2023-07-01 02:00:00.000 +0200",111.59,1
"2023-07-01 03:00:00.000 +0200",111.4,1
"2023-07-01 04:00:00.000 +0200",107.67,1
"2023-07-01 05:00:00.000 +0200",107.48,1
"2023-07-01 06:00:00.000 +0200",116.24,1
"2023-07-01 07:00:00.000 +0200",115.32,1
"2023-07-01 08:00:00.000 +0200",100.25,1
"2023-07-01 09:00:00.000 +0200",99.18,1
"2023-07-01 10:00:00.000 +0200",96.95,1
"2023-07-01 11:00:00.000 +0200",85.0,1
"2023-07-01 12:00:00.000 +0200",72.3,1
"2023-07-01 13:00:00.000 +0200",15.0,1
"2023-07-01 14:00:00.000 +0200",15.0,1
"2023-07-01 15:00:00.000 +0200",96.49,1
"2023-07-01 16:00:00.000 +0200",115.36,1
"2023-07-01 17:00:00.000 +0200",102.01,1
"2023-07-01 18:00:00.000 +0200",115.73,1
"2023-07-01 19:00:00.000 +0200",112.22,1
"2023-07-01 20:00:00.000 +0200",115.78,1
"2023-07-01 21:00:00.000 +0200",111.34,1
"2023-07-01 22:00:00.000 +0200",105.87,1
"2023-07-01 23:00:00.000 +0200",115.23,1
"2023-07-02 00:00:00.000 +0200",111.75,1
"2023-07-02 01:00:00.000 +0200",107.92,1
"2023-07-02 02:00:00.000 +0200",105.69,1
"2023-07-02 03:00:00.000 +0200",101.39,1
"2023-07-02 04:00:00.000 +0200",100.49,1
"2023-07-02 05:00:00.000 +0200",104.55,1
"2023-07-02 06:00:00.000 +0200",168.35,1
"2023-07-02 07:00:00.000 +0200",120.31,1
"2023-07-02 08:00:00.000 +0200",20.12,1
"2023-07-02 09:00:00.000 +0200",0.0,1
"2023-07-02 10:00:00.000 +0200",3.0,1
"2023-07-02 11:00:00.000 +0200",0.01,1
"2023-07-02 12:00:00.000 +0200",0.2,1
"2023-07-02 13:00:00.000 +0200",0.0,1
"2023-07-02 14:00:00.000 +0200",0.0,1
"2023-07-02 15:00:00.000 +0200",0.0,1
"2023-07-02 16:00:00.000 +0200",49.89,1
"2023-07-02 17:00:00.000 +0200",80.0,1
"2023-07-02 18:00:00.000 +0200",101.69,1
"2023-07-02 19:00:00.000 +0200",109.3,1
"2023-07-02 20:00:00.000 +0200",110.75,1
"2023-07-02 21:00:00.000 +0200",112.47,1
"2023-07-02 22:00:00.000 +0200",102.62,1
"2023-07-02 23:00:00.000 +0200",123.84,1
"2023-07-03 00:00:00.000 +0200",113.84,1
"2023-07-03 01:00:00.000 +0200",105.52,1
"2023-07-03 02:00:00.000 +0200",103.55,1
"2023-07-03 03:00:00.000 +0200",101.66,1
"2023-07-03 04:00:00.000 +0200",98.26,1
"2023-07-03 05:00:00.000 +0200",94.31,1
"2023-07-03 06:00:00.000 +0200",95.11,1
"2023-07-03 07:00:00.000 +0200",110.89,1
"2023-07-03 08:00:00.000 +0200",104.91,1
"2023-07-03 09:00:00.000 +0200",97.22,1
"2023-07-03 10:00:00.000 +0200",107.42,1
"2023-07-03 11:00:00.000 +0200",114.85,1
"2023-07-03 12:00:00.000 +0200",112.07,1
"2023-07-03 13:00:00.000 +0200",113.79,1
"2023-07-03 14:00:00.000 +0200",120.01,1
"2023-07-03 15:00:00.000 +0200",124.35,1
"2023-07-03 16:00:00.000 +0200",125.08,1
"2023-07-03 17:00:00.000 +0200",128.17,1
"2023-07-03 18:00:00.000 +0200",120.17,1
"2023-07-03 19:00:00.000 +0200",135.22,1
"2023-07-03 20:00:00.000 +0200",143.98,1
"2023-07-03 21:00:00.000 +0200",143.72,1
"2023-07-03 22:00:00.000 +0200",133.75,1
"2023-07-03 23:00:00.000 +0200",122.79,1
"2023-07-04 00:00:00.000 +0200",115.0,1
"2023-07-04 01:00:00.000 +0200",103.42,1
"2023-07-04 02:00:00.000 +0200",96.81,1
"2023-07-04 03:00:00.000 +0200",93.72,1
"2023-07-04 04:00:00.000 +0200",92.25,1
"2023-07-04 05:00:00.000 +0200",93.34,1
"2023-07-04 06:00:00.000 +0200",114.88,1
"2023-07-04 07:00:00.000 +0200",118.06,1
"2023-07-04 08:00:00.000 +0200",113.29,1
"2023-07-04 09:00:00.000 +0200",94.85,1
"2023-07-04 10:00:00.000 +0200",101.93,1
"2023-07-04 11:00:00.000 +0200",109.82,1
"2023-07-04 12:00:00.000 +0200",104.89,1
"2023-07-04 13:00:00.000 +0200",110.41,1
"2023-07-04 14:00:00.000 +0200",103.34,1
"2023-07-04 15:00:00.000 +0200",97.59,1
"2023-07-04 16:00:00.000 +0200",94.95,1
"2023-07-04 17:00:00.000 +0200",93.68,1
"2023-07-04 18:00:00.000 +0200",119.86,1
"2023-07-04 19:00:00.000 +0200",153.23,1
"2023-07-04 20:00:00.000 +0200",176.09,1
"2023-07-04 21:00:00.000 +0200",174.71,1
"2023-07-04 22:00:00.000 +0200",145.08,1
"2023-07-04 23:00:00.000 +0200",124.09,1
"2023-07-05 00:00:00.000 +0200",122.97,1
"2023-07-05 01:00:00.000 +0200",107.55,1
"2023-07-05 02:00:00.000 +0200",94.31,1
"2023-07-05 03:00:00.000 +0200",82.99,1
"2023-07-05 04:00:00.000 +0200",85.94,1
"2023-07-05 05:00:00.000 +0200",91.34,1
"2023-07-05 06:00:00.000 +0200",105.65,1
"2023-07-05 07:00:00.000 +0200",118.7,1
"2023-07-05 08:00:00.000 +0200",98.35,1
"2023-07-05 09:00:00.000 +0200",82.4,1
"2023-07-05 10:00:00.000 +0200",73.44,1
"2023-07-05 11:00:00.000 +0200",88.69,1
"2023-07-05 12:00:00.000 +0200",95.86,1
"2023-07-05 13:00:00.000 +0200",107.04,1
"2023-07-05 14:00:00.000 +0200",119.9,1
"2023-07-05 15:00:00.000 +0200",119.8,1
"2023-07-05 16:00:00.000 +0200",115.94,1
"2023-07-05 17:00:00.000 +0200",117.95,1
"2023-07-05 18:00:00.000 +0200",131.88,1
"2023-07-05 19:00:00.000 +0200",132.18,1
"2023-07-05 20:00:00.000 +0200",141.95,1
"2023-07-05 21:00:00.000 +0200",136.71,1
"2023-07-05 22:00:00.000 +0200",134.22,1
"2023-07-05 23:00:00.000 +0200",119.42,1
"2023-07-06 00:00:00.000 +0200",111.49,1
"2023-07-06 01:00:00.000 +0200",98.75,1
"2023-07-06 02:00:00.000 +0200",82.4,1
"2023-07-06 03:00:00.000 +0200",83.05,1
"2023-07-06 04:00:00.000 +0200",85.01,1
"2023-07-06 05:00:00.000 +0200",94.37,1
"2023-07-06 06:00:00.000 +0200",113.75,1
"2023-07-06 07:00:00.000 +0200",130.5,1
"2023-07-06 08:00:00.000 +0200",124.85,1
"2023-07-06 09:00:00.000 +0200",110.97,1
"2023-07-06 10:00:00.000 +0200",95.05,1
"2023-07-06 11:00:00.000 +0200",86.31,1
"2023-07-06 12:00:00.000 +0200",83.09,1
"2023-07-06 13:00:00.000 +0200",97.53,1
"2023-07-06 14:00:00.000 +0200",82.55,1
"2023-07-06 15:00:00.000 +0200",84.05,1
"2023-07-06 16:00:00.000 +0200",88.1,1
"2023-07-06 17:00:00.000 +0200",100.3,1
"2023-07-06 18:00:00.000 +0200",120.78,1
"2023-07-06 19:00:00.000 +0200",150.2,1
"2023-07-06 20:00:00.000 +0200",177.53,1
"2023-07-06 21:00:00.000 +0200",177.22,1
"2023-07-06 22:00:00.000 +0200",135.8,1
"2023-07-06 23:00:00.000 +0200",118.98,1
"2023-07-07 00:00:00.000 +0200",114.0,1
"2023-07-07 01:00:00.000 +0200",103.47,1
"2023-07-07 02:00:00.000 +0200",97.6,1
"2023-07-07 03:00:00.000 +0200",94.83,1
"2023-07-07 04:00:00.000 +0200",94.76,1
"2023-07-07 05:00:00.000 +0200",99.68,1
"2023-07-07 06:00:00.000 +0200",104.74,1
"2023-07-07 07:00:00.000 +0200",120.59,1
"2023-07-07 08:00:00.000 +0200",108.72,1
"2023-07-07 09:00:00.000 +0200",91.79,1
"2023-07-07 10:00:00.000 +0200",84.0,1
"2023-07-07 11:00:00.000 +0200",79.12,1
"2023-07-07 12:00:00.000 +0200",74.9,1
"2023-07-07 13:00:00.000 +0200",66.57,1
"2023-07-07 14:00:00.000 +0200",78.13,1
"2023-07-07 15:00:00.000 +0200",95.0,1
"2023-07-07 16:00:00.000 +0200",96.69,1
"2023-07-07 17:00:00.000 +0200",119.03,1
"2023-07-07 18:00:00.000 +0200",139.58,1
"2023-07-07 19:00:00.000 +0200",156.01,1
"2023-07-07 20:00:00.000 +0200",166.45,1
"2023-07-07 21:00:00.000 +0200",137.63,1
"2023-07-07 22:00:00.000 +0200",117.27,1
"2023-07-07 23:00:00.000 +0200",121.04,1
"2023-07-08 00:00:00.000 +0200",116.45,1
"2023-07-08 01:00:00.000 +0200",113.94,1
"2023-07-08 02:00:00.000 +0200",104.73,1
"2023-07-08 03:00:00.000 +0200",104.45,1
"2023-07-08 04:00:00.000 +0200",104.53,1
"2023-07-08 05:00:00.000 +0200",104.36,1
"2023-07-08 06:00:00.000 +0200",110.93,1
"2023-07-08 07:00:00.000 +0200",116.01,1
"2023-07-08 08:00:00.000 +0200",65.24,1
"2023-07-08 09:00:00.000 +0200",76.04,1
"2023-07-08 10:00:00.000 +0200",72.1,1
"2023-07-08 11:00:00.000 +0200",50.98,1
"2023-07-08 12:00:00.000 +0200",90.71,1
"2023-07-08 13:00:00.000 +0200",98.04,1
"2023-07-08 14:00:00.000 +0200",115.3,1
"2023-07-08 15:00:00.000 +0200",139.52,1
"2023-07-08 16:00:00.000 +0200",90.99,1
"2023-07-08 17:00:00.000 +0200",83.4,1
"2023-07-08 18:00:00.000 +0200",107.3,1
"2023-07-08 19:00:00.000 +0200",108.85,1
"2023-07-08 20:00:00.000 +0200",128.76,1
"2023-07-08 21:00:00.000 +0200",132.17,1
"2023-07-08 22:00:00.000 +0200",119.98,1
"2023-07-08 23:00:00.000 +0200",115.92,1
"2023-07-09 00:00:00.000 +0200",116.09,1
"2023-07-09 01:00:00.000 +0200",112.17,1
"2023-07-09 02:00:00.000 +0200",109.11,1
"2023-07-09 03:00:00.000 +0200",108.52,1
"2023-07-09 04:00:00.000 +0200",106.4,1
"2023-07-09 05:00:00.000 +0200",94.29,1
"2023-07-09 06:00:00.000 +0200",93.66,1
"2023-07-09 07:00:00.000 +0200",104.4,1
"2023-07-09 08:00:00.000 +0200",69.89,1
"2023-07-09 09:00:00.000 +0200",55.5,1
"2023-07-09 10:00:00.000 +0200",85.58,1
"2023-07-09 11:00:00.000 +0200",85.32,1
"2023-07-09 12:00:00.000 +0200",83.66,1
"2023-07-09 13:00:00.000 +0200",60.0,1
"2023-07-09 14:00:00.000 +0200",65.0,1
"2023-07-09 15:00:00.000 +0200",65.0,1
"2023-07-09 16:00:00.000 +0200",87.53,1
"2023-07-09 17:00:00.000 +0200",105.49,1
"2023-07-09 18:00:00.000 +0200",104.52,1
"2023-07-09 19:00:00.000 +0200",121.38,1
"2023-07-09 20:00:00.000 +0200",131.98,1
"2023-07-09 21:00:00.000 +0200",136.01,1
"2023-07-09 22:00:00.000 +0200",132.12,1
"2023-07-09 23:00:00.000 +0200",125.0,1
"2023-07-10 00:00:00.000 +0200",113.0,1
"2023-07-10 01:00:00.000 +0200",110.64,1
"2023-07-10 02:00:00.000 +0200",102.14,1
"2023-07-10 03:00:00.000 +0200",95.76,1
"2023-07-10 04:00:00.000 +0200",94.25,1
"2023-07-10 05:00:00.000 +0200",105.12,1
"2023-07-10 06:00:00.000 +0200",114.92,1
"2023-07-10 07:00:00.000 +0200",126.87,1
"2023-07-10 08:00:00.000 +0200",134.27,1
"2023-07-10 09:00:00.000 +0200",117.95,1
"2023-07-10 10:00:00.000 +0200",105.28,1
"2023-07-10 11:00:00.000 +0200",96.28,1
"2023-07-10 12:00:00.000 +0200",90.44,1
"2023-07-10 13:00:00.000 +0200",86.81,1
"2023-07-10 14:00:00.000 +0200",88.84,1
"2023-07-10 15:00:00.000 +0200",106.07,1
"2023-07-10 16:00:00.000 +0200",123.33,1
"2023-07-10 17:00:00.000 +0200",131.19,1
"2023-07-10 18:00:00.000 +0200",144.05,1
"2023-07-10 19:00:00.000 +0200",165.49,1
"2023-07-10 20:00:00.000 +0200",175.82,1
"2023-07-10 21:00:00.000 +0200",179.89,1
"2023-07-10 22:00:00.000 +0200",162.56,1
"2023-07-10 23:00:00.000 +0200",133.7,1
"2023-07-11 00:00:00.000 +0200",124.41,1
"2023-07-11 01:00:00.000 +0200",115.42,1
"2023-07-11 02:00:00.000 +0200",110.71,1
"2023-07-11 03:00:00.000 +0200",110.64,1
"2023-07-11 04:00:00.000 +0200",98.65,1
"2023-07-11 05:00:00.000 +0200",108.93,1
"2023-07-11 06:00:00.000 +0200",121.66,1
"2023-07-11 07:00:00.000 +0200",125.21,1
"2023-07-11 08:00:00.000 +0200",120.95,1
"2023-07-11 09:00:00.000 +0200",105.1,1
"2023-07-11 10:00:00.000 +0200",96.75,1
"2023-07-11 11:00:00.000 +0200",94.81,1
"2023-07-11 12:00:00.000 +0200",95.76,1
"2023-07-11 13:00:00.000 +0200",94.69,1
"2023-07-11 14:00:00.000 +0200",97.42,1
"2023-07-11 15:00:00.000 +0200",103.36,1
"2023-07-11 16:00:00.000 +0200",117.9,1
"2023-07-11 17:00:00.000 +0200",131.92,1
"2023-07-11 18:00:00.000 +0200",146.88,1
"2023-07-11 19:00:00.000 +0200",174.54,1
"2023-07-11 20:00:00.000 +0200",175.28,1
"2023-07-11 21:00:00.000 +0200",182.04,1
"2023-07-11 22:00:00.000 +0200",144.25,1
"2023-07-11 23:00:00.000 +0200",132.64,1
"2023-07-12 00:00:00.000 +0200",112.36,1
"2023-07-12 01:00:00.000 +0200",110.78,1
"2023-07-12 02:00:00.000 +0200",105.85,1
"2023-07-12 03:00:00.000 +0200",102.57,1
"2023-07-12 04:00:00.000 +0200",101.18,1
"2023-07-12 05:00:00.000 +0200",98.66,1
"2023-07-12 06:00:00.000 +0200",110.86,1
"2023-07-12 07:00:00.000 +0200",118.04,1
"2023-07-12 08:00:00.000 +0200",120.0,1
"2023-07-12 09:00:00.000 +0200",108.86,1
"2023-07-12 10:00:00.000 +0200",103.05,1
"2023-07-12 11:00:00.000 +0200",105.32,1
"2023-07-12 12:00:00.000 +0200",111.11,1
"2023-07-12 13:00:00.000 +0200",111.26,1
"2023-07-12 14:00:00.000 +0200",111.33,1
"2023-07-12 15:00:00.000 +0200",116.89,1
"2023-07-12 16:00:00.000 +0200",123.47,1
"2023-07-12 17:00:00.000 +0200",134.34,1
"2023-07-12 18:00:00.000 +0200",180.01,1
"2023-07-12 19:00:00.000 +0200",189.01,1
"2023-07-12 20:00:00.000 +0200",186.01,1
"2023-07-12 21:00:00.000 +0200",154.41,1
"2023-07-12 22:00:00.000 +0200",135.27,1
"2023-07-12 23:00:00.000 +0200",114.85,1
"2023-07-13 00:00:00.000 +0200",106.58,1
"2023-07-13 01:00:00.000 +0200",99.44,1
"2023-07-13 02:00:00.000 +0200",95.0,1
"2023-07-13 03:00:00.000 +0200",93.26,1
"2023-07-13 04:00:00.000 +0200",93.0,1
"2023-07-13 05:00:00.000 +0200",96.13,1
"2023-07-13 06:00:00.000 +0200",107.28,1
"2023-07-13 07:00:00.000 +0200",117.85,1
"2023-07-13 08:00:00.000 +0200",119.1,1
"2023-07-13 09:00:00.000 +0200",104.69,1
"2023-07-13 10:00:00.000 +0200",95.0,1
"2023-07-13 11:00:00.000 +0200",99.58,1
"2023-07-13 12:00:00.000 +0200",104.19,1
"2023-07-13 13:00:00.000 +0200",102.12,1
"2023-07-13 14:00:00.000 +0200",106.67,1
"2023-07-13 15:00:00.000 +0200",102.13,1
"2023-07-13 16:00:00.000 +0200",117.37,1
"2023-07-13 17:00:00.000 +0200",123.6,1
"2023-07-13 18:00:00.000 +0200",133.04,1
"2023-07-13 19:00:00.000 +0200",143.8,1
"2023-07-13 20:00:00.000 +0200",160.09,1
"2023-07-13 21:00:00.000 +0200",149.66,1
"2023-07-13 22:00:00.000 +0200",138.55,1
"2023-07-13 23:00:00.000 +0200",129.41,1
"2023-07-14 00:00:00.000 +0200",101.0,1
"2023-07-14 01:00:00.000 +0200",101.65,1
"2023-07-14 02:00:00.000 +0200",96.82,1
"2023-07-14 03:00:00.000 +0200",94.84,1
"2023-07-14 04:00:00.000 +0200",94.55,1
"2023-07-14 05:00:00.000 +0200",97.02,1
"2023-07-14 06:00:00.000 +0200",109.68,1
"2023-07-14 07:00:00.000 +0200",111.81,1
"2023-07-14 08:00:00.000 +0200",102.18,1
"2023-07-14 09:00:00.000 +0200",100.11,1
"2023-07-14 10:00:00.000 +0200",99.95,1
"2023-07-14 11:00:00.000 +0200",99.36,1
"2023-07-14 12:00:00.000 +0200",96.11,1
"2023-07-14 13:00:00.000 +0200",96.0,1
"2023-07-14 14:00:00.000 +0200",98.07,1
"2023-07-14 15:00:00.000 +0200",100.94,1
"2023-07-14 16:00:00.000 +0200",108.02,1
"2023-07-14 17:00:00.000 +0200",176.0,1
"2023-07-14 18:00:00.000 +0200",186.0,1
"2023-07-14 19:00:00.000 +0200",181.0,1
"2023-07-14 20:00:00.000 +0200",160.96,1
"2023-07-14 21:00:00.000 +0200",158.84,1
"2023-07-14 22:00:00.000 +0200",109.23,1
"2023-07-14 23:00:00.000 +0200",158.85,1
"2023-07-15 00:00:00.000 +0200",110.1,1
"2023-07-15 01:00:00.000 +0200",104.92,1
"2023-07-15 02:00:00.000 +0200",102.58,1
"2023-07-15 03:00:00.000 +0200",95.92,1
"2023-07-15 04:00:00.000 +0200",101.58,1
"2023-07-15 05:00:00.000 +0200",99.2,1
"2023-07-15 06:00:00.000 +0200",98.0,1
"2023-07-15 07:00:00.000 +0200",94.94,1
"2023-07-15 08:00:00.000 +0200",95.0,1
"2023-07-15 09:00:00.000 +0200",50.0,1
"2023-07-15 10:00:00.000 +0200",88.08,1
"2023-07-15 11:00:00.000 +0200",88.95,1
"2023-07-15 12:00:00.000 +0200",87.2,1
"2023-07-15 13:00:00.000 +0200",87.2,1
"2023-07-15 14:00:00.000 +0200",87.2,1
"2023-07-15 15:00:00.000 +0200",87.95,1
"2023-07-15 16:00:00.000 +0200",95.01,1
"2023-07-15 17:00:00.000 +0200",98.83,1
"2023-07-15 18:00:00.000 +0200",110.1,1
"2023-07-15 19:00:00.000 +0200",164.53,1
"2023-07-15 20:00:00.000 +0200",181.89,1
"2023-07-15 21:00:00.000 +0200",181.89,1
"2023-07-15 22:00:00.000 +0200",140.4,1
"2023-07-15 23:00:00.000 +0200",120.0,1
"2023-07-16 00:00:00.000 +0200",117.37,1
"2023-07-16 01:00:00.000 +0200",111.82,1
"2023-07-16 02:00:00.000 +0200",106.0,1
"2023-07-16 03:00:00.000 +0200",99.1,1
"2023-07-16 04:00:00.000 +0200",106.72,1
"2023-07-16 05:00:00.000 +0200",101.9,1
"2023-07-16 06:00:00.000 +0200",115.0,1
"2023-07-16 07:00:00.000 +0200",104.39,1
"2023-07-16 08:00:00.000 +0200",80.9,1
"2023-07-16 09:00:00.000 +0200",18.0,1
"2023-07-16 10:00:00.000 +0200",23.47,1
"2023-07-16 11:00:00.000 +0200",55.0,1
"2023-07-16 12:00:00.000 +0200",85.0,1
"2023-07-16 13:00:00.000 +0200",81.09,1
"2023-07-16 14:00:00.000 +0200",80.0,1
"2023-07-16 15:00:00.000 +0200",88.0,1
"2023-07-16 16:00:00.000 +0200",93.04,1
"2023-07-16 17:00:00.000 +0200",115.7,1
"2023-07-16 18:00:00.000 +0200",125.38,1
"2023-07-16 19:00:00.000 +0200",144.53,1
"2023-07-16 20:00:00.000 +0200",170.75,1
"2023-07-16 21:00:00.000 +0200",164.02,1
"2023-07-16 22:00:00.000 +0200",132.18,1
"2023-07-16 23:00:00.000 +0200",121.9,1
"2023-07-17 00:00:00.000 +0200",107.26,1
"2023-07-17 01:00:00.000 +0200",100.2,1
"2023-07-17 02:00:00.000 +0200",94.95,1
"2023-07-17 03:00:00.000 +0200",87.13,1
"2023-07-17 04:00:00.000 +0200",89.4,1
"2023-07-17 05:00:00.000 +0200",96.76,1
"2023-07-17 06:00:00.000 +0200",110.31,1
"2023-07-17 07:00:00.000 +0200",109.5,1
"2023-07-17 08:00:00.000 +0200",112.35,1
"2023-07-17 09:00:00.000 +0200",94.71,1
"2023-07-17 10:00:00.000 +0200",75.93,1
"2023-07-17 11:00:00.000 +0200",87.16,1
"2023-07-17 12:00:00.000 +0200",84.29,1
"2023-07-17 13:00:00.000 +0200",101.77,1
"2023-07-17 14:00:00.000 +0200",98.72,1
"2023-07-17 15:00:00.000 +0200",112.92,1
"2023-07-17 16:00:00.000 +0200",128.34,1
"2023-07-17 17:00:00.000 +0200",133.68,1
"2023-07-17 18:00:00.000 +0200",136.72,1
"2023-07-17 19:00:00.000 +0200",180.07,1
"2023-07-17 20:00:00.000 +0200",194.6,1
"2023-07-17 21:00:00.000 +0200",179.89,1
"2023-07-17 22:00:00.000 +0200",138.0,1
"2023-07-17 23:00:00.000 +0200",123.31,1
"2023-07-18 00:00:00.000 +0200",104.13,1
"2023-07-18 01:00:00.000 +0200",101.0,1
"2023-07-18 02:00:00.000 +0200",96.84,1
"2023-07-18 03:00:00.000 +0200",95.0,1
"2023-07-18 04:00:00.000 +0200",87.56,1
"2023-07-18 05:00:00.000 +0200",94.56,1
"2023-07-18 06:00:00.000 +0200",103.09,1
"2023-07-18 07:00:00.000 +0200",108.65,1
"2023-07-18 08:00:00.000 +0200",110.0,1
"2023-07-18 09:00:00.000 +0200",94.38,1
"2023-07-18 10:00:00.000 +0200",84.72,1
"2023-07-18 11:00:00.000 +0200",81.89,1
"2023-07-18 12:00:00.000 +0200",84.04,1
"2023-07-18 13:00:00.000 +0200",88.25,1
"2023-07-18 14:00:00.000 +0200",99.53,1
"2023-07-18 15:00:00.000 +0200",120.0,1
"2023-07-18 16:00:00.000 +0200",131.93,1
"2023-07-18 17:00:00.000 +0200",141.4,1
"2023-07-18 18:00:00.000 +0200",160.02,1
"2023-07-18 19:00:00.000 +0200",191.95,1
"2023-07-18 20:00:00.000 +0200",188.0,1
"2023-07-18 21:00:00.000 +0200",184.91,1
"2023-07-18 22:00:00.000 +0200",139.26,1
"2023-07-18 23:00:00.000 +0200",128.38,1
"2023-07-19 00:00:00.000 +0200",108.11,1
"2023-07-19 01:00:00.000 +0200",103.23,1
"2023-07-19 02:00:00.000 +0200",97.25,1
"2023-07-19 03:00:00.000 +0200",96.34,1
"2023-07-19 04:00:00.000 +0200",96.62,1
"2023-07-19 05:00:00.000 +0200",100.26,1
"2023-07-19 06:00:00.000 +0200",107.74,1
"2023-07-19 07:00:00.000 +0200",120.69,1
"2023-07-19 08:00:00.000 +0200",118.15,1
"2023-07-19 09:00:00.000 +0200",99.9,1
"2023-07-19 10:00:00.000 +0200",106.8,1
"2023-07-19 11:00:00.000 +0200",104.43,1
"2023-07-19 12:00:00.000 +0200",104.87,1
"2023-07-19 13:00:00.000 +0200",109.99,1
"2023-07-19 14:00:00.000 +0200",119.87,1
"2023-07-19 15:00:00.000 +0200",122.01,1
"2023-07-19 16:00:00.000 +0200",126.01,1
"2023-07-19 17:00:00.000 +0200",160.5,1
"2023-07-19 18:00:00.000 +0200",192.68,1
"2023-07-19 19:00:00.000 +0200",223.6,1
"2023-07-19 20:00:00.000 +0200",196.2,1
"2023-07-19 21:00:00.000 +0200",178.9,1
"2023-07-19 22:00:00.000 +0200",136.91,1
"2023-07-19 23:00:00.000 +0200",120.97,1
"2023-07-20 00:00:00.000 +0200",107.18,1
"2023-07-20 01:00:00.000 +0200",102.13,1
"2023-07-20 02:00:00.000 +0200",95.69,1
"2023-07-20 03:00:00.000 +0200",92.22,1
"2023-07-20 04:00:00.000 +0200",92.74,1
"2023-07-20 05:00:00.000 +0200",96.82,1
"2023-07-20 06:00:00.000 +0200",121.91,1
"2023-07-20 07:00:00.000 +0200",116.76,1
"2023-07-20 08:00:00.000 +0200",111.45,1
"2023-07-20 09:00:00.000 +0200",114.61,1
"2023-07-20 10:00:00.000 +0200",109.57,1
"2023-07-20 11:00:00.000 +0200",114.99,1
"2023-07-20 12:00:00.000 +0200",116.27,1
"2023-07-20 13:00:00.000 +0200",120.25,1
"2023-07-20 14:00:00.000 +0200",120.0,1
"2023-07-20 15:00:00.000 +0200",122.0,1
"2023-07-20 16:00:00.000 +0200",130.65,1
"2023-07-20 17:00:00.000 +0200",187.68,1
"2023-07-20 18:00:00.000 +0200",224.5,1
"2023-07-20 19:00:00.000 +0200",245.3,1
"2023-07-20 20:00:00.000 +0200",231.3,1
"2023-07-20 21:00:00.000 +0200",209.16,1
"2023-07-20 22:00:00.000 +0200",146.51,1
"2023-07-20 23:00:00.000 +0200",124.33,1
"2023-07-21 00:00:00.000 +0200",107.06,1
"2023-07-21 01:00:00.000 +0200",117.04,1
"2023-07-21 02:00:00.000 +0200",100.98,1
"2023-07-21 03:00:00.000 +0200",97.81,1
"2023-07-21 04:00:00.000 +0200",98.48,1
"2023-07-21 05:00:00.000 +0200",100.61,1
"2023-07-21 06:00:00.000 +0200",117.23,1
"2023-07-21 07:00:00.000 +0200",146.42,1
"2023-07-21 08:00:00.000 +0200",121.22,1
"2023-07-21 09:00:00.000 +0200",110.0,1
"2023-07-21 10:00:00.000 +0200",110.28,1
"2023-07-21 11:00:00.000 +0200",111.89,1
"2023-07-21 12:00:00.000 +0200",122.01,1
"2023-07-21 13:00:00.000 +0200",122.0,1
"2023-07-21 14:00:00.000 +0200",122.01,1
"2023-07-21 15:00:00.000 +0200",126.01,1
"2023-07-21 16:00:00.000 +0200",168.46,1
"2023-07-21 17:00:00.000 +0200",200.02,1
"2023-07-21 18:00:00.000 +0200",224.37,1
"2023-07-21 19:00:00.000 +0200",224.7,1
"2023-07-21 20:00:00.000 +0200",219.92,1
"2023-07-21 21:00:00.000 +0200",192.24,1
"2023-07-21 22:00:00.000 +0200",135.85,1
"2023-07-21 23:00:00.000 +0200",146.01,1
"2023-07-22 00:00:00.000 +0200",109.62,1
"2023-07-22 01:00:00.000 +0200",162.75,1
"2023-07-22 02:00:00.000 +0200",129.5,1
"2023-07-22 03:00:00.000 +0200",102.08,1
"2023-07-22 04:00:00.000 +0200",101.89,1
"2023-07-22 05:00:00.000 +0200",99.38,1
"2023-07-22 06:00:00.000 +0200",102.29,1
"2023-07-22 07:00:00.000 +0200",89.33,1
"2023-07-22 08:00:00.000 +0200",82.93,1
"2023-07-22 09:00:00.000 +0200",70.0,1
"2023-07-22 10:00:00.000 +0200",86.01,1
"2023-07-22 11:00:00.000 +0200",89.27,1
"2023-07-22 12:00:00.000 +0200",93.29,1
"2023-07-22 13:00:00.000 +0200",93.71,1
"2023-07-22 14:00:00.000 +0200",91.95,1
"2023-07-22 15:00:00.000 +0200",91.9,1
"2023-07-22 16:00:00.000 +0200",95.72,1
"2023-07-22 17:00:00.000 +0200",121.45,1
"2023-07-22 18:00:00.000 +0200",171.86,1
"2023-07-22 19:00:00.000 +0200",206.56,1
"2023-07-22 20:00:00.000 +0200",221.56,1
"2023-07-22 21:00:00.000 +0200",192.52,1
"2023-07-22 22:00:00.000 +0200",180.66,1
"2023-07-22 23:00:00.000 +0200",142.1,1
"2023-07-23 00:00:00.000 +0200",133.2,1
"2023-07-23 01:00:00.000 +0200",117.32,1
"2023-07-23 02:00:00.000 +0200",114.9,1
"2023-07-23 03:00:00.000 +0200",103.4,1
"2023-07-23 04:00:00.000 +0200",103.4,1
"2023-07-23 05:00:00.000 +0200",99.11,1
"2023-07-23 06:00:00.000 +0200",97.78,1
"2023-07-23 07:00:00.000 +0200",100.66,1
"2023-07-23 08:00:00.000 +0200",99.99,1
